"0","word_correlation_network <- function(dfm_object,"
"0","                                     doc_var = NULL,"
"0","                                     common_term_n = 130,"
"0","                                     corr_n = 0.4,"
"0","                                     top_node_n = 40,"
"0","                                     nrows = 1,"
"0","                                     height = 1000,"
"0","                                     width = 900,"
"0","                                     pattern = NULL,"
"0","                                     showlegend = TRUE,"
"0","                                     seed = NULL) {"
"0",""
"0","  dfm_td <- tidytext::tidy(dfm_object)"
"0","  docvars_df <- dfm_object@docvars"
"0","  docvars_df$document <- docvars_df$docname_"
"0","  dfm_td <- dplyr::left_join(dfm_td, docvars_df, by = ""document"")"
"0",""
"0","  if (!is.null(doc_var) && doc_var != """" && !doc_var %in% colnames(dfm_td)) {"
"0","    message(""Document-level metadata variable '"", doc_var, ""' was not selected or not found."")"
"0","    doc_var <- NULL"
"0","  }"
"0",""
"0","  if (!is.null(doc_var) && doc_var %in% colnames(dfm_td)) {"
"0","    docvar_levels <- unique(dfm_td[[doc_var]])"
"0","    print(paste(""doc_var has"", length(docvar_levels), ""levels:"", paste(docvar_levels, collapse = "", "")))"
"0","  } else {"
"0","    docvar_levels <- NULL"
"0","  }"
"0",""
"0","  build_table <- function(net, group_label) {"
"0","    layout_dff <- net$layout_df %>%"
"0","      dplyr::select(-c(""x"", ""y"")) %>%"
"0","      dplyr::mutate_if(is.numeric, round, digits = 3)"
"0",""
"0","    table <- DT::datatable(layout_dff, rownames = FALSE,"
"0","                           extensions = 'Buttons',"
"0","                           options = list(scrollX = TRUE,"
"0","                                          width = ""80%"","
"0","                                          dom = 'Bfrtip',"
"0","                                          buttons = c('copy', 'csv', 'excel', 'pdf', 'print'))) %>%"
"0","      DT::formatStyle(columns = colnames(layout_dff), `font-size` = ""16px"")"
"0",""
"0","    htmltools::tagList("
"0","      htmltools::tags$div("
"0","        style = ""margin-bottom: 20px;"","
"0","        htmltools::tags$p("
"0","          group_label,"
"0","          style = ""font-weight: bold; text-align: center; font-size: 14pt;"""
"0","        )"
"0","      ),"
"0","      table"
"0","    )"
"0","  }"
"0",""
"0","  build_summary <- function(net, group_label) {"
"0","    g <- net$graph"
"0","    summary_df <- data.frame("
"0","      Metric = c(""Nodes"", ""Edges"", ""Density"", ""Diameter"","
