"0","AB <- read_csv(""data/ABAB.csv"", show_col_types = FALSE)"
"0",""
"0","AB$Case <- paste0(""학생 "", AB$Case, sep = """")"
"0",""
"0","AB.plot <-  AB %>%"
"0","    ggplot(aes(Session, Outcome)) +"
"0","    geom_line(data = subset(AB, AB$Phase == ""Baseline1""), aes(linetype='1'), linewidth = 0.5) +"
"0","    geom_line(data = subset(AB, AB$Phase == ""Baseline1.Predict""), aes(linetype='2'), linewidth = 0.5) +"
"0","    geom_line(data = subset(AB, AB$Phase == ""Intervention1""), aes(linetype='1'), linewidth = 0.5) +"
"0","    geom_line(data = subset(AB, AB$Phase == ""Intervention1.Predict""), aes(linetype='2'), linewidth = 0.5) +"
"0","    geom_line(data = subset(AB, AB$Phase == ""Baseline2""), aes(linetype='1'), linewidth = 0.5) +"
"0","    geom_line(data = subset(AB, AB$Phase == ""Intervention2""), aes(linetype='1'), linewidth = 0.5) +"
"0","    geom_point(size = 2.5) +"
"0","    theme_minimal(base_size = 13) +"
"0","    theme("
"0","        plot.title = element_text(face = ""bold"", size = 15),"
"0","        legend.position =""top"","
"0","        panel.grid.major = element_line(colour = ""grey95"", linewidth = 0.2),"
"0","        panel.grid.minor = element_blank(),"
"0","        legend.text = element_text(size = 13),"
"0","        legend.title = element_text(size = 13, hjust = 0.5),"
"0","        strip.text.x = element_text(color = ""#3B3B3B"", size = 13),"
"0","        axis.text.x = element_text(size = 13, color = ""#3B3B3B""),"
"0","        axis.text.y = element_text(size = 13, color = ""#3B3B3B""),"
"0","        axis.title = element_text(face = ""bold"", size = 13, color = ""#3B3B3B"")"
"0","    ) +"
"0","    labs("
"0","        x = ""회기"","
"0","        y = ""바람직한 행동(%)"""
"0","    ) +"
"0","    guides(linetype=""none"") +"
"0","    geom_vline(aes(xintercept = 3.5), linetype = ""longdash"", linewidth = 0.3, color = ""grey10"") +"
"0","    geom_vline(aes(xintercept = 8.5), linetype = ""longdash"", linewidth = 0.3, color = ""grey10"") +"
"0","    geom_vline(aes(xintercept = 12.5), linetype = ""longdash"", linewidth = 0.3, color = ""grey10"") +"
"0","    annotate(geom = ""text"", x = 2, y = 95, label = ""기초선"", color = ""#0000FF"", fontface = 'bold', size = 5.5) +"
"0","    annotate(geom = ""text"", x = 6, y = 95, label = ""중재"", color = ""#0000FF"", fontface = 'bold', size = 5.5) +"
"0","    annotate(geom = ""text"", x = 10.5, y = 95, label = ""기초선"", color = ""#0000FF"", fontface = 'bold', size = 5.5) +"
"0","    annotate(geom = ""text"", x = 15, y = 95, label = ""중재"", color = ""#0000FF"", fontface = 'bold', size = 5.5) +"
"0","    annotate(geom = ""text"", x = 6, y = 25, label = ""예측하기"", color = 'red', fontface = 'bold', size = 5.5) +"
"0","    annotate(geom = ""text"", x = 10.5, y = 5, label = ""검증하기"", color = 'red', fontface = 'bold', size = 5.5) +"
"0","    annotate(geom = ""text"", x = 15, y = 75, label = ""재현하기"", color = 'red', fontface = 'bold', size = 5.5) +"
"0","    annotate(""rect"", xmin = 3.8, xmax = 8.3, ymin = 0, ymax = 20, alpha = .2) +"
"0","    annotate(""rect"", xmin = 8.8, xmax = 12.3, ymin = 60, ymax = 90, alpha = .2) "
"0",""
"0","AB_plot <- AB.plot %>% ggplotly(height = 400) %>% layout(dragmode = ""select"")"
